product_id,product_name,brand_id,brand_name,category_id,category_name,size_value,size_unit,price,currency,date_collected,date_key,retailer_name,product_clean,brand_clean,category_clean,retailer_clean,size_value_norm,size_unit_norm,incomplete_record,reason_unmatched
PRD1cf0d660,"Japan Skincare Serum Ampoule, Che rry Blo ssom renewal Serum for Face, Anti Aging Face Serum with Hyaluronic Acid & Niacinamide, Plumping",,,CAT722a51fb,Face Serum,30.0,pcs,9.99,GBP,20251008_145205,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,japan skincare serum ampoule che rry blo ssom renewal serum for face anti aging face serum with hyaluronic acid niacinamide plumping,,face serum,amazon co uk amazon co uk seller,30.0,pcs,False,No match >= 65 (enhanced)
PRD29673500,Fushi Organic Shea Butter,BRD8865f1a0,Fushi Organic,CAT73647004,Body Butter,200.0,g,15.0,GBP,20251008_145358,20251008.0,Fushi Wellbeing,fushi organic shea butter,fushi organic,body butter,fushi wellbeing,200.0,g,False,No match >= 65 (enhanced)
PRD2a432b3b,Ethique Professor Curl Solid Shampoo for Curly Hair,BRDf101ac0c,Ethique Professor,CAT4f1e3d60,Shampoo Bar,108.0,g,3.55,GBP,20251008_144518,20251008.0,eBay - mastersconi,ethique professor curl solid shampoo for curly hair,ethique professor,shampoo bar,ebay mastersconi,108.0,g,False,No match >= 65 (enhanced)
PRD2b01ece4,Body Butter,BRD73647004,Body Butter,CAT73647004,Body Butter,500.0,g,6.91,GBP,20251008_145332,20251008.0,The Soap Kitchen,body butter,body butter,body butter,the soap kitchen,500.0,g,False,No match >= 65 (enhanced)
PRD2cf9fe08,"Neroli and Frankincense Body Butter, Anti-Ageing Essential Oils | 100% Natural & Nourishing | Jojoba-Rich for Deep Hydration & Soft Skin",BRD51ff3cf9,Neroli,CAT73647004,Body Butter,250.0,ml,35.95,GBP,20251008_145358,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,neroli and frankincense body butter anti ageing essential oils 100 natural nourishing jojoba rich for deep hydration soft skin,neroli,body butter,amazon co uk amazon co uk seller,250.0,ml,False,No match >= 65 (enhanced)
PRD3023751e,Moisturizing Body Butter With Hyaluronic Acid 4 Oz,BRDc7749bff,Moisturizing Body Butter,CAT140eaa99,body butter,4.0,oz,9.09,GBP,20251125_201826,20251125.0,"{'url': 'https://www.ebay.co.uk/itm/363583483887?chn=ps&_ul=GB&mkevt=1&mkcid=28&google_free_listing_action=view_item', 'name': 'eBay'}",moisturizing body butter with hyaluronic acid 4 oz,moisturizing body butter,body butter, url https www ebay co uk itm 363583483887 chn ps ul gb mkevt 1 mkcid 28 google free listing action view item name ebay ,4.0,oz,False,No match >= 65 (enhanced)
PRD30a979d6,Alverde body butter Macadamia Nut,BRD7ba2a0bd,Alverde,CAT73647004,Body Butter,200.0,ml,22.21,GBP,20251008_145407,20251008.0,GoSupps Beauty,alverde body butter macadamia nut,alverde,body butter,gosupps beauty,200.0,ml,False,No match >= 65 (enhanced)
PRD318bd7b0,CONDITIONER BAR,BRD9c9e2256,CONDITIONER BAR,CAT5a93da1d,Conditioner Bar,60.0,g,9.78,GBP,20251008_144858,20251008.0,What a Curl Wants,conditioner bar,conditioner bar,conditioner bar,what a curl wants,60.0,g,False,No match >= 65 (enhanced)
PRD34fa88de,"CrownedSkin King Body Butter For Men, Mens Cologne Body Moisturizer, Skin Pheromone Hydrating Bodys Butter, Shea Butters Intense Moisturizing",BRDddb2ac11,CrownedSkin King,CAT73647004,Body Butter,150.0,ml,5.79,GBP,20251008_145350,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,crownedskin king body butter for men mens cologne body moisturizer skin pheromone hydrating bodys butter shea butters intense moisturizing,crownedskin king,body butter,amazon co uk amazon co uk seller,150.0,ml,False,No match >= 65 (enhanced)
PRD365cc2f5,Curly Hair Shampoo Bar - Almond & Reetha,BRD25e149d6,Curly Hair,CAT4f1e3d60,Shampoo Bar,80.0,g,7.0,GBP,20251008_144559,20251008.0,Peace With The Wild,curly hair shampoo bar almond reetha,curly hair,shampoo bar,peace with the wild,80.0,g,False,No match >= 65 (enhanced)
PRD37682935,Battle Green Natural Conditioner Bar: Mint ( Bar) - Yes,BRDe876f4d6,Battle Green,CAT5a93da1d,Conditioner Bar,55.0,g,9.1,GBP,20251008_144722,20251008.0,Battle Green,battle green natural conditioner bar mint bar yes,battle green,conditioner bar,battle green,55.0,g,False,No match >= 65 (enhanced)
PRD3f6139db,Optimum Peptide Serum,BRD298b9304,Optimum Peptide,CAT722a51fb,Face Serum,40.0,ml,15.0,GBP,20251008_145144,20251008.0,Superdrug.com,optimum peptide serum,optimum peptide,face serum,superdrug com,40.0,ml,False,No match >= 65 (enhanced)
PRD449de997,"Body Cream, Crowned Skin Cologne Body Butter, King Organic Cologned Body Butter-Warm Scent, Intense Moisturization, Natural Ingredients for",BRD1dcf3261,"Body Cream,",CAT73647004,Body Butter,150.0,ml,8.79,GBP,20251008_145324,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,body cream crowned skin cologne body butter king organic cologned body butter warm scent intense moisturization natural ingredients for,body cream ,body butter,amazon co uk amazon co uk seller,150.0,ml,False,No match >= 65 (enhanced)
PRD4536cd30,Chamomile Enriching Shampoo & Body Bar Blonde Hair - Plastic Free Vegan Eco Shower Bars,BRD3946df22,Chamomile Enriching,CAT4f1e3d60,Shampoo Bar,130.0,g,5.99,GBP,20251008_144536,20251008.0,REGN,chamomile enriching shampoo body bar blonde hair plastic free vegan eco shower bars,chamomile enriching,shampoo bar,regn,130.0,g,False,No match >= 65 (enhanced)
PRD471bf144,Dr Botanicals Cocoa Noir Time Reverse Facial Serum,BRDd19fad26,Dr Botanicals,CAT722a51fb,Face Serum,15.0,ml,14.9,GBP,20251008_145205,20251008.0,Tesco,dr botanicals cocoa noir time reverse facial serum,dr botanicals,face serum,tesco,15.0,ml,False,No match >= 65 (enhanced)
PRD4d926018,"Natural Honey Shampoo Bar for Hair Growth, Moisturizing Hair Shampoo Soap for Damaged Frizzy Hair, Strengthening Solid Shampoo Bar for Men",,,CAT4f1e3d60,Shampoo Bar,3.0,pack,9.99,GBP,20251008_144559,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,natural honey shampoo bar for hair growth moisturizing hair shampoo soap for damaged frizzy hair strengthening solid shampoo bar for men,,shampoo bar,amazon co uk amazon co uk seller,3.0,pack,False,No match >= 65 (enhanced)
PRD5398d126,Solid Conditioner Soothing Almond,BRD2bed99ab,Solid Conditioner,CAT5a93da1d,Conditioner Bar,40.0,g,10.01,GBP,20251008_144858,20251008.0,Panier des Sens,solid conditioner soothing almond,solid conditioner,conditioner bar,panier des sens,40.0,g,False,No match >= 65 (enhanced)
PRD5675633c,Get Fresh - Cedarwood & Juniper Conditioner Bar - - Unique Gifts & Homeware - Feather & Twigs,BRD60e379fa,Get Fresh,CAT5a93da1d,Conditioner Bar,50.0,g,11.0,GBP,20251008_144722,20251008.0,Feather & Twigs,get fresh cedarwood juniper conditioner bar unique gifts homeware feather twigs,get fresh,conditioner bar,feather twigs,50.0,g,False,No match >= 65 (enhanced)
PRD5cb13c22,Scottish Fine Soaps Vetiver & Sandalwood Shampoo Bar Wrapped,BRDd7296ac2,Scottish Fine,CAT4f1e3d60,Shampoo Bar,100.0,g,6.99,GBP,20251008_144428,20251008.0,The Scottish Fine Soaps Company,scottish fine soaps vetiver sandalwood shampoo bar wrapped,scottish fine,shampoo bar,the scottish fine soaps company,100.0,g,False,No match >= 65 (enhanced)
PRD6467f9bb,Organic & Natural Facial Serum - Kutis Skincare Restorative (Without Glass Pipette),BRD7b291551,Organic,CAT722a51fb,Face Serum,30.0,ml,21.99,GBP,20251008_145214,20251008.0,The Friendly Turtle Company,organic natural facial serum kutis skincare restorative without glass pipette ,organic,face serum,the friendly turtle company,30.0,ml,False,No match >= 65 (enhanced)
PRD6e88409c,SBC Aloe Vera Body Butter Tube,BRDae1e53bb,SBC Aloe,CAT73647004,Body Butter,250.0,ml,28.0,GBP,20251008_145358,20251008.0,SBC Skincare,sbc aloe vera body butter tube,sbc aloe,body butter,sbc skincare,250.0,ml,False,No match >= 65 (enhanced)
PRD6fe7da16,Kaloderma Karite Body Butter Nourishing,BRD49495666,Kaloderma Karite,CAT73647004,Body Butter,300.0,ml,33.32,GBP,20251008_145407,20251008.0,GoSupps Beauty,kaloderma karite body butter nourishing,kaloderma karite,body butter,gosupps beauty,300.0,ml,False,No match >= 65 (enhanced)
PRD7aae4ed7,"Rice Water Conditioner Bar, , Each, Moisturizing",BRD5021b2ed,Rice Water,CAT5a93da1d,Conditioner Bar,6.0,pack,39.82,GBP,20251008_144858,20251008.0,eBay - dailyessentialstore,rice water conditioner bar each moisturizing,rice water,conditioner bar,ebay dailyessentialstore,6.0,pack,False,No match >= 65 (enhanced)
PRD86da97df,Face Serum,BRD722a51fb,Face Serum,CAT722a51fb,Face Serum,3.0,pack,9.99,GBP,20251008_145144,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,face serum,face serum,face serum,amazon co uk amazon co uk seller,3.0,pack,False,No match >= 65 (enhanced)
PRD88222f1e,B. Brightening Serum,BRD705ae1cc,B. Brightening,CAT722a51fb,Face Serum,30.0,ml,7.5,GBP,20251008_145155,20251008.0,Superdrug.com,b brightening serum,b brightening,face serum,superdrug com,30.0,ml,False,No match >= 65 (enhanced)
PRD902dee49,Traditional Shampoo Bar by Marcus Wellness | with Shikakai and Reetha | 3 Bar x 100gm,BRDe2574c81,Traditional Shampoo,CAT4f1e3d60,Shampoo Bar,100.0,g,8.15,GBP,20251008_144610,20251008.0,Bizparessions.com,traditional shampoo bar by marcus wellness with shikakai and reetha 3 bar x 100gm,traditional shampoo,shampoo bar,bizparessions com,100.0,g,False,No match >= 65 (enhanced)
PRD91a68b4c,Volamena Vitamin C Body Butter For Women & Men,BRD757d4d67,Volamena Vitamin,CAT73647004,Body Butter,100.0,ml,8.6,GBP,20251008_145407,20251008.0,Distacart,volamena vitamin c body butter for women men,volamena vitamin,body butter,distacart,100.0,ml,False,No match >= 65 (enhanced)
PRD933bd80c,Elemis Frangipani Monoi Velvet Body Butter,BRD5be5cb58,Elemis Frangipani,CAT73647004,Body Butter,100.0,ml,9.5,GBP,20251008_145407,20251008.0,eBay - sallysells_8,elemis frangipani monoi velvet body butter,elemis frangipani,body butter,ebay sallysells 8,100.0,ml,False,No match >= 65 (enhanced)
PRD9589a058,bioten Hyaluronic Gold Replumping Pearl Serum,,,CAT722a51fb,Face Serum,30.0,ml,9.18,GBP,20251008_145234,20251008.0,Care to Beauty,bioten hyaluronic gold replumping pearl serum,,face serum,care to beauty,30.0,ml,False,No match >= 65 (enhanced)
PRD95a10191,Frankincense Face Serum (),BRD9f83d377,Frankincense Face,CAT722a51fb,Face Serum,10.0,ml,6.95,GBP,20251008_145155,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,frankincense face serum ,frankincense face,face serum,amazon co uk amazon co uk seller,10.0,ml,False,No match >= 65 (enhanced)
PRD9c9abdcf,The Ordinary Granactive Retinoid 2% Emulsion,BRDb60306d4,The Ordinary,CAT722a51fb,Face Serum,30.0,ml,11.0,GBP,20251008_145133,20251008.0,Boots.com,the ordinary granactive retinoid 2 emulsion,the ordinary,face serum,boots com,30.0,ml,False,No match >= 65 (enhanced)
PRD9e1c7725,Neal's Yard Remedies Bee Lovely Body Butter,BRD78d7a07c,Neal's Yard,CAT73647004,Body Butter,200.0,ml,19.95,GBP,20251008_145358,20251008.0,MaleSkin Shop,neal s yard remedies bee lovely body butter,neal s yard,body butter,maleskin shop,200.0,ml,False,No match >= 65 (enhanced)
PRD9f209bc8,Ole Henriksen Banana Bright Vitamin C Serum,BRDb7139e52,Ole Henriksen,CAT722a51fb,Face Serum,7.0,ml,47.2,GBP,20251008_145133,20251008.0,Boots.com,ole henriksen banana bright vitamin c serum,ole henriksen,face serum,boots com,7.0,ml,False,No match >= 65 (enhanced)
PRD9f59fc8c,"Stem Cell Serum for Face, Stem Cell Solution Ampoule for Firmer & Anti-Aging, Hydrating Facial Serum /1.2 Fl Oz",BRD60b433e3,Stem Cell,CAT722a51fb,Face Serum,35.0,ml,8.99,GBP,20251008_145205,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,stem cell serum for face stem cell solution ampoule for firmer anti aging hydrating facial serum 1 2 fl oz,stem cell,face serum,amazon co uk amazon co uk seller,35.0,ml,False,No match >= 65 (enhanced)
PRDa11d6232,Give Me Body Butter Cream Caramel Vacay Pink,BRD05ca013d,Give Me,CAT73647004,Body Butter,200.0,ml,12.0,GBP,20251008_145332,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,give me body butter cream caramel vacay pink,give me,body butter,amazon co uk amazon co uk seller,200.0,ml,False,No match >= 65 (enhanced)
PRDa36ede0e,Body butter with rosehip ORGANIC URTEKRAM,BRDac101b32,Body,CAT73647004,Body Butter,150.0,ml,15.63,GBP,20251008_145407,20251008.0,biogo.de,body butter with rosehip organic urtekram,body,body butter,biogo de,150.0,ml,False,No match >= 65 (enhanced)
PRDa61b8690,"Mcaffeine Body Butter For Dry Skin, For Both Women And Men, (100gm)",BRDe0d85829,Mcaffeine Body,CAT73647004,Body Butter,100.0,g,17.87,GBP,20251008_145407,20251008.0,eBay - bobbys_fashion,mcaffeine body butter for dry skin for both women and men 100gm ,mcaffeine body,body butter,ebay bobbys fashion,100.0,g,False,No match >= 65 (enhanced)
PRDa7788e51,Ultimate Organic Cocoa Butter & Shea . Jar,BRD8b417300,Ultimate Organic,CAT73647004,Body Butter,8.0,oz,7.46,GBP,20251008_145342,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,ultimate organic cocoa butter shea jar,ultimate organic,body butter,amazon co uk amazon co uk seller,8.0,oz,False,No match >= 65 (enhanced)
PRDaae6fd55,AURA Face Serum - Smoothing,BRD1862c8a7,AURA Face,CAT722a51fb,Face Serum,100.0,ml,2.49,GBP,20251008_145133,20251008.0,Home Bargains,aura face serum smoothing,aura face,face serum,home bargains,100.0,ml,False,No match >= 65 (enhanced)
PRDac606d98,Alucia Organics Certified Organic Refined Shea Butter Pure,BRD2e8808d5,Alucia Organics,CAT73647004,Body Butter,300.0,ml,13.0,GBP,20251008_145407,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,alucia organics certified organic refined shea butter pure,alucia organics,body butter,amazon co uk amazon co uk seller,300.0,ml,False,No match >= 65 (enhanced)
PRDb0e50a93,SkinCeuticals P-TIOX Serum,BRD9aeb469d,SkinCeuticals P-TIOX,CAT722a51fb,Face Serum,30.0,ml,119.0,GBP,20251008_145214,20251008.0,Skinstation,skinceuticals p tiox serum,skinceuticals p tiox,face serum,skinstation,30.0,ml,False,No match >= 65 (enhanced)
PRDb107d700,E45 Face Hydrating Serum,BRD170ad46c,E45 Face,CAT722a51fb,Face Serum,30.0,ml,11.32,GBP,20251008_145124,20251008.0,Superdrug.com,e45 face hydrating serum,e45 face,face serum,superdrug com,30.0,ml,False,No match >= 65 (enhanced)
PRDb112e285,Kiehl’s Creme De Corps Lavender Whipped Body Butter . (nwob),BRD667bbfa2,Kiehl’s Creme,CAT73647004,Body Butter,2.0,oz,19.15,GBP,20251008_145407,20251008.0,eBay - beautyrose_ava,kiehl s creme de corps lavender whipped body butter nwob ,kiehl s creme,body butter,ebay beautyrose ava,2.0,oz,False,No match >= 65 (enhanced)
PRDb3c00755,The White Company Seychelles Body Butter,BRD58f340fd,The White,CAT73647004,Body Butter,200.0,ml,16.0,GBP,20251008_145324,20251008.0,LOOKFANTASTIC,the white company seychelles body butter,the white,body butter,lookfantastic,200.0,ml,False,No match >= 65 (enhanced)
PRDb4008766,Abhati Suisse Anamudi Conditioner Bar,BRDb8aecded,Abhati Suisse,CAT5a93da1d,Conditioner Bar,60.0,g,18.27,GBP,20251008_144934,20251008.0,Blanda Beauty,abhati suisse anamudi conditioner bar,abhati suisse,conditioner bar,blanda beauty,60.0,g,False,No match >= 65 (enhanced)
PRDb69ee27d,BYOMA Phyto-Mucin Glow Serum,BRD22b07d1e,BYOMA Phyto-Mucin,CAT722a51fb,Face Serum,40.0,ml,11.99,GBP,20251008_145124,20251008.0,Amazon.co.uk,byoma phyto mucin glow serum,byoma phyto mucin,face serum,amazon co uk,40.0,ml,False,No match >= 65 (enhanced)
PRDb90a06e2,"Conditioner Bar Genie in a Bar, 100 Grams by Be.Bare Life (Pack of 2)",BRD5a93da1d,Conditioner Bar,CAT5a93da1d,Conditioner Bar,100.0,g,6.95,GBP,20251008_144858,20251008.0,fruugo.co.uk,conditioner bar genie in a bar 100 grams by be bare life pack of 2 ,conditioner bar,conditioner bar,fruugo co uk,100.0,g,False,No match >= 65 (enhanced)
PRDb9a2d8b5,La Rosée Plumping Face Serum,BRDc6dc435f,La Rosée,CAT722a51fb,Face Serum,30.0,ml,18.3,GBP,20251008_145214,20251008.0,Cocooncenter.co.uk,la ros e plumping face serum,la ros e,face serum,cocooncenter co uk,30.0,ml,False,No match >= 65 (enhanced)
PRDbd42b8fd,Abhati Suisse Manali Moisturising Shampoo Bar,BRDb8aecded,Abhati Suisse,CAT4f1e3d60,Shampoo Bar,58.0,g,17.4,GBP,20251008_144610,20251008.0,Blanda Beauty,abhati suisse manali moisturising shampoo bar,abhati suisse,shampoo bar,blanda beauty,58.0,g,False,No match >= 65 (enhanced)
PRDbe97e872,Foamie Conditioner Bar Hibiskiss,BRD92d0cb9d,Foamie Conditioner,CAT5a93da1d,Conditioner Bar,45.0,g,7.0,GBP,20251008_144722,20251008.0,Cosmetify,foamie conditioner bar hibiskiss,foamie conditioner,conditioner bar,cosmetify,45.0,g,False,No match >= 65 (enhanced)
PRDbf56b862,AVA Sea Buckthorn Body Butter 250 g,BRDf448ff63,AVA Sea Buckthorn,CAT140eaa99,body butter,250.0,g,12.04,GBP,20251125_201826,20251125.0,{'name': 'biogo.de'},ava sea buckthorn body butter 250 g,ava sea buckthorn,body butter, name biogo de ,250.0,g,False,No match >= 65 (enhanced)
PRDbf99143f,"Earth Rhythm Cocoa Body Butter For Intense Moisturization, 150 Gm",BRD76074702,Earth Rhythm,CAT73647004,Body Butter,150.0,g,19.14,GBP,20251008_145407,20251008.0,eBay - bobbys_fashion,earth rhythm cocoa body butter for intense moisturization 150 gm,earth rhythm,body butter,ebay bobbys fashion,150.0,g,False,No match >= 65 (enhanced)
PRDc177fe11,Vegan Shampoo Bar - Babassu & Lime - Bain & Savon,BRD43831a47,Vegan Shampoo,CAT4f1e3d60,Shampoo Bar,120.0,g,6.0,GBP,20251008_144617,20251008.0,Peace With The Wild,vegan shampoo bar babassu lime bain savon,vegan shampoo,shampoo bar,peace with the wild,120.0,g,False,No match >= 65 (enhanced)
PRDc8b6f9d4,Kutis Balancing Body Butter Lavender & Geranium,BRD7008dd9e,Kutis Balancing,CAT73647004,Body Butter,30.0,g,7.2,GBP,20251008_145342,20251008.0,REGN,kutis balancing body butter lavender geranium,kutis balancing,body butter,regn,30.0,g,False,No match >= 65 (enhanced)
PRDced3a106,Friendly Soap Conditioner Bar,BRD6003a530,Friendly Soap,CAT5a93da1d,Conditioner Bar,12.0,pack,33.15,GBP,20251008_144652,20251008.0,Friendly Soap,friendly soap conditioner bar,friendly soap,conditioner bar,friendly soap,12.0,pack,False,No match >= 65 (enhanced)
PRDcf706ed8,Emma Lewisham Skin Reset Face Serum Refill,BRD1a446afe,Emma Lewisham,CAT722a51fb,Face Serum,30.0,ml,75.0,GBP,20251008_145214,20251008.0,Space NK,emma lewisham skin reset face serum refill,emma lewisham,face serum,space nk,30.0,ml,False,No match >= 65 (enhanced)
PRDd607a78a,Cocoa Body Butter For Radiant And Healthy Skin 100gm,BRD25927391,Cocoa Body,CAT73647004,Body Butter,100.0,g,13.38,GBP,20251008_145407,20251008.0,eBay - livingessentials_23,cocoa body butter for radiant and healthy skin 100gm,cocoa body,body butter,ebay livingessentials 23,100.0,g,False,No match >= 65 (enhanced)
PRDd6689d60,"Kitsch Coconut Oil Conditioner Bar - Hair Conditioner For Women and Men - Deep Moisturizing, Nourishes, Hydrate & Soften Damaged Dry Hair",BRD84858b44,Kitsch,CAT5a93da1d,Conditioner Bar,77.0,g,12.99,GBP,20251008_144703,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,kitsch coconut oil conditioner bar hair conditioner for women and men deep moisturizing nourishes hydrate soften damaged dry hair,kitsch,conditioner bar,amazon co uk amazon co uk seller,77.0,g,False,No match >= 65 (enhanced)
PRDd928a6de,"Rosemary Shampoo Bar for Hair Growth & Scalp Cleansing - Natural, Organic, Anti Hair Loss",BRD83a914b4,Rosemary Shampoo,CAT4f1e3d60,Shampoo Bar,100.0,g,5.99,GBP,20251008_144559,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,rosemary shampoo bar for hair growth scalp cleansing natural organic anti hair loss,rosemary shampoo,shampoo bar,amazon co uk amazon co uk seller,100.0,g,False,No match >= 65 (enhanced)
PRDd953bdc4,"Solid Conditioner Bar with Avocado, Flax, Lavender and Rosemary",BRD2bed99ab,Solid Conditioner,CAT5a93da1d,Conditioner Bar,80.0,g,7.0,GBP,20251008_144722,20251008.0,Etsy - FolkSoap,solid conditioner bar with avocado flax lavender and rosemary,solid conditioner,conditioner bar,etsy folksoap,80.0,g,False,No match >= 65 (enhanced)
PRDda0a46c8,"L'Oreal Paris Men Expert Barber Club Solid Shampoo And Wash Bar For Hair, Face, Beard And Body",BRD2d6145f0,L'Oreal Paris,CAT4f1e3d60,Shampoo Bar,80.0,g,28.8,GBP,20251008_144518,20251008.0,Amazon.co.uk - Amazon.co.uk-Seller,l oreal paris men expert barber club solid shampoo and wash bar for hair face beard and body,l oreal paris,shampoo bar,amazon co uk amazon co uk seller,80.0,g,False,No match >= 65 (enhanced)
PRDdcc49fb7,Organic Whipped Lemon Body Butter - Natural Body Butters | Organics.com Rose Geranium /,BRD9f80d363,Organic Whipped,CAT73647004,Body Butter,120.0,ml,24.0,GBP,20251008_145358,20251008.0,Organics.com,organic whipped lemon body butter natural body butters organics com rose geranium ,organic whipped,body butter,organics com,120.0,ml,False,No match >= 65 (enhanced)
PRDdd704318,Ziaja Cocoa Butter Body Butter,BRDca980360,Ziaja Cocoa,CAT73647004,Body Butter,200.0,ml,6.99,GBP,20251008_145342,20251008.0,Ziaja Online,ziaja cocoa butter body butter,ziaja cocoa,body butter,ziaja online,200.0,ml,False,No match >= 65 (enhanced)
PRDe0a6d85b,Pomp & Co Face Serum,BRD9209f0dd,Pomp,CAT722a51fb,Face Serum,30.0,ml,12.95,GBP,20251008_145214,20251008.0,Cosmetify,pomp co face serum,pomp,face serum,cosmetify,30.0,ml,False,No match >= 65 (enhanced)
PRDe0b320a8,Natural Rosemary Conditioner Bar - Strengthening Care for Delicate UK Hair Rice,BRDc0a71371,Natural Rosemary,CAT5a93da1d,Conditioner Bar,1.0,pcs,51.79,GBP,20251008_144858,20251008.0,fruugo.co.uk,natural rosemary conditioner bar strengthening care for delicate uk hair rice,natural rosemary,conditioner bar,fruugo co uk,1.0,pcs,False,No match >= 65 (enhanced)
PRDe70c76b6,Oakmoss Body Butter,BRDd9f1fc7f,Oakmoss Body,CAT73647004,Body Butter,125.0,g,18.5,GBP,20251008_145407,20251008.0,Into The Eve,oakmoss body butter,oakmoss body,body butter,into the eve,125.0,g,False,No match >= 65 (enhanced)
PRDe8a12ca5,Manuka Honey Body Butter,BRD918daac8,Manuka Honey,CAT73647004,Body Butter,350.0,g,7.99,GBP,20251008_145342,20251008.0,TK Maxx,manuka honey body butter,manuka honey,body butter,tk maxx,350.0,g,False,No match >= 65 (enhanced)
PRDee369425,Donggubat Hair Conditioner Bar,BRDe870ef9b,Donggubat Hair,CAT5a93da1d,Conditioner Bar,100.0,g,7.78,GBP,20251008_144934,20251008.0,Olive Young Global,donggubat hair conditioner bar,donggubat hair,conditioner bar,olive young global,100.0,g,False,No match >= 65 (enhanced)
